timestamp,volume(USD),close index
1583418600,3763860000,8738.589844
1583505000,4292730000,8575.620117
1583760600,4554110000,7950.680176
1583847000,4447260000,8344.25
1583933400,4302610000,7952.049805
1584019800,5099350000,7201.799805
1584106200,4701070000,7874.879883
1584365400,4618120000,6904.589844
1584451800,4920210000,7334.779785
1584538200,4935000000,6989.839844
1584624600,4778490000,7150.580078
1584711000,5260300000,6879.52002
1584970200,4348410000,6860.669922
1585056600,4441080000,7417.859863
1585143000,4683630000,7384.299805
1585229400,4014670000,7797.540039
1585315800,3989120000,7502.379883
1585575000,3870770000,7774.149902
1585661400,4078960000,7700.100098
1585747800,3700040000,7360.580078
1585834200,3622170000,7487.310059
1585920600,3294260000,7373.080078
1586179800,3849130000,7913.240234
1586266200,4085960000,7887.259766
1586352600,3487440000,8090.899902
1586439000,4145460000,8153.580078
1586784600,3184660000,8192.419922
1586871000,3767410000,8515.740234
1586957400,3347920000,8393.179688
1587043800,4057800000,8532.360352
1587130200,4348310000,8650.139648
1587389400,3827370000,8560.730469
1587475800,3788180000,8263.230469
1587562200,3041520000,8495.379883
1587648600,3759890000,8494.75
1587735000,3696020000,8634.519531
1587994200,3694980000,8730.160156
1588080600,3730350000,8607.730469
1588167000,4407140000,8914.709961
1588253400,4335660000,8889.549805
1588339800,3741300000,8604.950195
1588599000,3443140000,8710.709961
1588685400,3933550000,8809.120117
1588771800,3656750000,8854.389648
1588858200,3787220000,8979.660156
1588944600,3813630000,9121.320313
1589203800,3925450000,9192.339844
1589290200,4336510000,9002.549805
1589376600,4273210000,8863.169922
1589463000,3965970000,8943.719727
1589549400,4240690000,9014.55957
1589808600,4341820000,9234.830078
1589895000,4193550000,9185.099609
1589981400,4315500000,9375.780273
1590067800,3745270000,9284.879883
1590154200,3668070000,9324.589844
1590499800,4448950000,9340.219727
1590586200,4489110000,9412.360352
1590672600,4113660000,9368.990234
1590759000,4742290000,9489.870117
1591018200,3847770000,9552.049805
1591104600,3990080000,9608.379883
1591191000,4679030000,9682.910156
1591277400,6141320000,9615.80957
1591363800,6607730000,9814.080078
1591623000,6197330000,9924.75
1591709400,5319450000,9953.75
1591795800,5170860000,10020.34961
1591882200,5300850000,9492.730469
1591968600,4388990000,9588.80957
1592227800,4476010000,9726.019531
1592314200,4669320000,9895.870117
1592400600,4279700000,9910.530273
1592487000,4335320000,9943.049805
1592573400,6093830000,9946.120117
1592832600,4506960000,10056.48047
1592919000,5755170000,10131.37012
1593005400,5589130000,9909.169922
1593091800,4779640000,10017
1593178200,7309380000,9757.219727
1593437400,4336290000,9874.150391
1593523800,4510190000,10058.76953
1593610200,4624430000,10154.62988
1593696600,4038920000,10207.62988
1594042200,4570260000,10433.65039
1594128600,4337130000,10343.88965
1594215000,4030210000,10492.5
1594301400,4013180000,10547.75
1594387800,3537510000,10617.44043
1594647000,4851880000,10390.83984
1594733400,4461770000,10488.58008
1594819800,4647070000,10550.49023
1594906200,4277760000,10473.83008
1594992600,4361480000,10503.19043
1595251800,4314630000,10767.08984
1595338200,5350750000,10680.36035
1595424600,4128960000,10706.12988
1595511000,4501540000,10461.41992
1595597400,4233390000,10363.17969
1595856600,4244570000,10536.26953
1595943000,3894660000,10402.08984
1596029400,4009640000,10542.94043
1596115800,4185810000,10587.80957
1596202200,4438730000,10745.26953
1596461400,4203890000,10902.7998
1596547800,4016520000,10941.16992
1596634200,4160740000,10998.40039
1596720600,4120000000,11108.07031
1596807000,4263930000,11010.98047
1597066200,4048420000,10968.36035
1597152600,4331770000,10782.82031
1597239000,3745230000,11012.24023
1597325400,3480470000,11042.5
1597411800,3514260000,11019.2998
1597671000,3214870000,11129.73047
1597757400,3228590000,11210.83984
1597843800,3496480000,11146.45996
1597930200,4215130000,11264.9502
1598016600,3929290000,11311.7998
1598275800,3907310000,11379.71973
1598362200,3475280000,11466.46973
1598448600,3471520000,11665.05957
1598535000,3547400000,11625.33984
1598621400,3012980000,11695.62988
1598880600,3612050000,11775.45996
1598967000,3511060000,11939.66992
1599053400,3982360000,12056.44043
1599139800,4465010000,11458.09961
1599226200,4284440000,11313.12988
1599571800,3905420000,10847.69043
1599658200,3550660000,11141.55957
1599744600,3840010000,10919.58984
1599831000,3630250000,10853.5498
1600090200,3737610000,11056.65039
1600176600,3786110000,11190.32031
1600263000,3678020000,11050.46973
1600349400,3740110000,10910.28027
1600435800,5759090000,10793.28027
1600695000,3900970000,10778.7998
1600781400,3515440000,10963.63965
1600867800,4097320000,10632.99023
1600954200,4086360000,10672.26953
1601040600,3785270000,10913.55957
1601299800,3591740000,11117.53027
1601386200,3389040000,11085.25
1601472600,4260630000,11167.50977
1601559000,4005900000,11326.50977
1601645400,3731510000,11075.01953
1601904600,3623920000,11332.49023
1601991000,4390960000,11154.59961
1602077400,3910770000,11364.59961
1602163800,3507570000,11420.98047
1602250200,3504230000,11579.94043
1602509400,3885030000,11876.25977
1602595800,3634130000,11863.90039
1602682200,3410410000,11768.73047
1602768600,3325270000,11713.87012
1602855000,3166980000,11671.55957
1603114200,3477410000,11478.87988
1603200600,3510040000,11516.49023
1603287000,3467310000,11484.69043
1603373400,3434040000,11506.00977
1603459800,3145570000,11548.28027
1603719000,3205100000,11358.94043
1603805400,3104770000,11431.34961
1603891800,3930690000,11004.87012
1603978200,3244190000,11185.58984
1604064600,3671600000,10911.58984
1604327400,3209000000,10957.61035
1604413800,3216580000,11160.57031
1604500200,3620760000,11590.78027
1604586600,3848160000,11890.92969
1604673000,4183220000,11895.23047
1604932200,5863900000,11713.78027
1605018600,4736560000,11553.86035
1605105000,3854680000,11786.42969
1605191400,3886670000,11709.58984
1605277800,3654230000,11829.29004
1605537000,4172570000,11924.12988
1605623400,4145030000,11899.33984
1605709800,4731420000,11801.59961
1605796200,5385190000,11904.70996
1605882600,5350970000,11854.96973
1606141800,5473250000,11880.62988
1606228200,6339580000,12036.79004
1606314600,4448640000,12094.40039
1606487400,3401830000,12205.84961
1606746600,7760390000,12198.74023
1606833000,6512420000,12355.11035
1606919400,5194960000,12349.37012
1607005800,5209980000,12377.17969
1607092200,5086900000,12464.23047
1607351400,4771820000,12519.9502
1607437800,4809480000,12582.76953
1607524200,5168450000,12338.9502
1607610600,4518580000,12405.80957
1607697000,4292680000,12377.87012
1607956200,4491930000,12440.04004
1608042600,4423650000,12595.05957
1608129000,4592700000,12658.19043
1608215400,5029830000,12764.75
1608301800,7125800000,12755.63965
1608561000,5192860000,12742.51953
1608647400,5811850000,12807.91992
1608733800,7100250000,12771.11035
1608820200,3305960000,12804.73047
1609165800,5109140000,12899.41992
1609252200,4726920000,12850.21973
1609338600,5343010000,12870
1609425000,4815840000,12888.28027
1609770600,6636170000,12698.4502
1609857000,6971860000,12818.95996
1609943400,7689880000,12740.79004
1610029800,6841480000,13067.48047
1610116200,7289390000,13201.98047
1610375400,6960470000,13036.42969
1610461800,7264070000,13072.42969
1610548200,7104810000,13128.9502
1610634600,6734100000,13112.63965
1610721000,6458360000,12998.5
1611066600,6297860000,13197.17969
1611153000,6820990000,13457.25
1611239400,7258640000,13530.91016
1611325800,5972750000,13543.05957
1611585000,7193710000,13635.99023
1611671400,6849600000,13626.05957
1611757800,11621190000,13270.59961
1611844200,9959270000,13337.16016
1611930600,7872250000,13070.69043
1612189800,7092520000,13403.38965
1612276200,7325270000,13612.78027
1612362600,7546940000,13610.54004
1612449000,7295370000,13777.74023
1612535400,6792910000,13856.2998
1612794600,8564530000,13987.63965
1612881000,8766770000,14007.7002
1612967400,10785930000,13972.53027
1613053800,10916780000,14025.76953
1613140200,7416940000,14095.46973
1613485800,7722100000,14047.5
1613572200,7280500000,13965.49023
1613658600,6499420000,13865.36035
1613745000,6737820000,13874.45996
1614004200,6483740000,13533.0498
1614090600,7516510000,13465.2002
1614177000,5886230000,13597.96973
1614263400,6390380000,13119.42969
1614349800,5906110000,13192.34961
1614609000,5079530000,13588.83008
1614695400,4948140000,13358.79004
1614781800,5529980000,12997.75
1614868200,7864380000,12723.46973
1614954600,7725200000,12920.15039
1615213800,6010230000,12609.16016
1615300200,6345560000,13073.82031
1615386600,6023880000,13068.83008
1615473000,6008850000,13398.66992
1615559400,5497210000,13319.86035
1615815000,5972370000,13459.70996
1615901400,5493890000,13471.57031
1615987800,5536110000,13525.2002
1616074200,5739720000,13116.16992
1616160600,7630590000,13215.24023
1616419800,5321760000,13377.54004
1616506200,5675010000,13227.7002
1616592600,6248650000,12961.88965
1616679000,5634290000,12977.67969
1616765400,5224360000,13138.73047
1617024600,4965090000,13059.65039
1617111000,4721950000,13045.38965
1617197400,5004720000,13246.87012
1617283800,4576480000,13480.11035
1617629400,4459000000,13705.58984
1617715800,4073710000,13698.37988
1617802200,4098740000,13688.83984
1617888600,4153600000,13829.30957
1617975000,3926110000,13900.19043
1618234200,4250900000,13850
1618320600,4219360000,13996.09961
1618407000,4120770000,13857.83984
1618493400,4406880000,14038.75977
1618579800,4427780000,14052.33984
1618839000,4379610000,13914.76953
1618925400,4245120000,13786.26953
1619011800,3999620000,13950.21973
1619098200,4420820000,13818.41016
1619184600,4355100000,14016.80957
1619443800,4506210000,14138.78027
1619530200,4691460000,14090.21973
1619616600,4559710000,14051.03027
1619703000,4928030000,14082.5498
1619789400,4792460000,13962.67969
1620048600,4761430000,13895.12012
1620135000,5879730000,13633.5
1620221400,4535690000,13582.41992
1620307800,5021400000,13632.83984
1620394200,4391100000,13752.24023
1620653400,4818670000,13401.86035
1620739800,4738390000,13389.42969
1620826200,4752930000,13031.67969
1620912600,4698110000,13124.99023
1620999000,4022610000,13429.98047
1621258200,3997780000,13379.0498
1621344600,4301300000,13303.63965
1621431000,4333520000,13299.74023
1621517400,3990760000,13535.74023
1621603800,3733940000,13470.99023
1621863000,3509470000,13661.16992
1621949400,4128990000,13657.16992
1622035800,4264500000,13738
1622122200,5087180000,13736.28027
1622208600,4447940000,13748.74023
1622554200,4186280000,13736.48047
1622640600,5097630000,13756.33008
1622727000,5396250000,13614.50977
1622813400,4360710000,13814.49023
1623072600,4639210000,13881.71973
1623159000,5958410000,13924.91016
1623245400,5640490000,13911.75
1623331800,4919880000,14020.33008
1623418200,4157580000,14069.41992
1623677400,4415160000,14174.13965
1623763800,4554580000,14072.86035
1623850200,4683030000,14039.67969
1623936600,4558280000,14161.34961
1624023000,6126070000,14030.37988
1624282200,4562010000,14141.48047
1624368600,4433140000,14253.26953
1624455000,4417470000,14271.73047
1624541400,4324620000,14369.70996
1624627800,7468090000,14360.38965
1624887000,4283000000,14500.50977
1624973400,4901300000,14528.33008
1625059800,5293810000,14503.9502
1625146200,4410470000,14522.37988
1625232600,3751420000,14639.33008
1625578200,4489540000,14663.63965
1625664600,4605630000,14665.05957
1625751000,4575010000,14559.78027
1625837400,3826500000,14701.91992
1626096600,3897090000,14733.24023
1626183000,4583460000,14677.65039
1626269400,4496220000,14644.9502
1626355800,4512550000,14543.12988
1626442200,4069530000,14427.24023
1626701400,4537130000,14274.98047
1626787800,4652450000,14498.87988
1626874200,4098520000,14631.9502
1626960600,3597540000,14684.59961
1627047000,3997250000,14836.99023
1627306200,4437090000,14840.70996
1627392600,4329230000,14660.58008
1627479000,4268210000,14762.58008
1627565400,3928640000,14778.25977
1627651800,3645050000,14672.67969
1627911000,3746130000,14681.07031
1627997400,4141370000,14761.29004
1628083800,4337330000,14780.53027
1628170200,4107300000,14895.12012
1628256600,4173090000,14835.75977
1628515800,4111640000,14860.17969
1628602200,3991770000,14788.08984
1628688600,4002340000,14765.13965
1628775000,4049000000,14816.25977
1628861400,4061070000,14822.90039
1629120600,3973920000,14793.75977
1629207000,4168880000,14656.17969
1629293400,3841840000,14525.91016
1629379800,4191490000,14541.79004
1629466200,3886340000,14714.66016
1629725400,3906780000,14942.65039
1629811800,3809750000,15019.7998
1629898200,3654150000,15041.86035
1629984600,3630900000,14945.80957
1630071000,4048610000,15129.5
1630330200,4061760000,15265.88965
1630416600,4188020000,15259.24023
1630503000,4271690000,15309.37988
1630589400,4050510000,15331.17969
1630675800,3706990000,15363.51953
1631021400,4014250000,15374.33008
1631107800,4131560000,15286.63965
1631194200,4031140000,15248.25
1631280600,4587150000,15115.49023
1631539800,4723370000,15105.58008
1631626200,4593140000,15037.75977
1631712600,4465140000,15161.53027
1631799000,3701500000,15181.91992
1631885400,6709540000,15043.96973
1632144600,4879490000,14713.90039
1632231000,4083010000,14746.40039
1632317400,4252490000,14896.84961
1632403800,4196130000,15052.24023
1632490200,3992150000,15047.7002
1632749400,4650790000,14969.96973
1632835800,4989510000,14546.67969
1632922200,5294600000,14512.44043
1633008600,5950950000,14448.58008
1633095000,4710720000,14566.7002
1633354200,4557110000,14255.48047
1633440600,4176390000,14433.83008
1633527000,4465910000,14501.91016
1633613400,3984180000,14654.01953
1633699800,3571380000,14579.54004
1633959000,3539540000,14486.2002
1634045400,4063830000,14465.91992
1634131800,4053580000,14571.63965
1634218200,4262400000,14823.42969
1634304600,4494440000,14897.33984
1634563800,4167740000,15021.80957
1634650200,4483400000,15129.08984
1634736600,4117050000,15121.67969
1634823000,4961860000,15215.7002
1634909400,5775770000,15090.2002
1635168600,5750200000,15226.70996
1635255000,7173230000,15235.70996
1635341400,6130110000,15235.83984
1635427800,5714890000,15448.12012
1635514200,5338290000,15498.38965
1635773400,5273950000,15595.91992
1635859800,5129370000,15649.59961
1635946200,5325110000,15811.58008
1636032600,5297250000,15940.30957
1636119000,5566400000,15971.58984
1636381800,5723650000,15982.36035
1636468200,5574660000,15886.54004
1636554600,5369110000,15622.70996
1636641000,4570460000,15704.28027
1636727400,5446540000,15860.95996
1636986600,5020180000,15853.84961
1637073000,5533020000,15973.86035
1637159400,5049320000,15921.57031
1637245800,5391360000,15993.70996
1637332200,4875310000,16057.44043
1637591400,5567830000,15854.75977
1637677800,5434380000,15775.13965
1637764200,4197090000,15845.23047
1637937000,3502170000,15491.66016
1638196200,4836230000,15782.83008
1638282600,6631470000,15537.69043
1638369000,6320260000,15254.0498
1638455400,5418340000,15381.32031
1638541800,5900290000,15085.46973
1638801000,5115230000,15225.15039
1638887400,5116490000,15686.91992
1638973800,4615390000,15786.99023
1639060200,4515600000,15517.37012
1639146600,4426210000,15630.59961
1639405800,4573920000,15413.28027
1639492200,4865990000,15237.63965
1639578600,5343920000,15565.58008
1639665000,4906480000,15180.42969
1639751400,7668770000,15169.67969
1640010600,4602640000,14980.94043
1640097000,4581720000,15341.08984
1640183400,4107900000,15521.88965
1640269800,3935010000,15653.37012
1640615400,3743920000,15871.25977
1640701800,3648500000,15781.71973
1640788200,3714380000,15766.21973
1640874600,3750920000,15741.55957
1640961000,3392580000,15644.96973
1641220200,4429960000,15832.7998
1641306600,5131110000,15622.71973
1641393000,5031850000,15100.16992
1641479400,4790820000,15080.86035
1641565800,4238070000,14935.90039
1641825000,5317180000,14942.83008
1641911400,4390710000,15153.4502
1641997800,4338530000,15188.38965
1642084200,4302020000,14806.80957
1642170600,4374020000,14893.75
1642516200,5060790000,14506.90039
1642602600,4665340000,14340.25977
1642689000,5102050000,14154.01953
1642775400,5870830000,13768.91992
1643034600,6998770000,13855.12988
1643121000,5019380000,13539.29004
1643207400,5771140000,13542.12012
1643293800,5177380000,13352.78027
1643380200,4971930000,13770.57031
1643639400,5124940000,14239.87988
1643725800,4671850000,14346
1643812200,4673140000,14417.5498
1643898600,4326300000,13878.82031
1643985000,4121340000,14098.00977
1644244200,4268730000,14015.66992
1644330600,4293770000,14194.4502
1644417000,4729730000,14490.37012
1644503400,5212510000,14185.63965
1644589800,5237320000,13791.15039
1644849000,4347350000,13790.91992
1644935400,4416840000,14139.75977
1645021800,4238560000,14124.08984
1645108200,4278370000,13716.71973
1645194600,4501940000,13548.07031
1645540200,4849170000,13381.51953
1645626600,4639330000,13037.49023
1645713000,6180200000,13473.58984
1645799400,4628720000,13694.62012
1646058600,5928130000,13751.40039
1646145000,6131350000,13532.45996
1646231400,5246390000,13752.01953
1646317800,5092580000,13537.94043
1646404200,5343900000,13313.44043
1646663400,6195370000,12830.95996
1646749800,6683960000,12795.5498
1646836200,5396550000,13255.5498
1646922600,5071250000,13129.95996
1647009000,5288210000,12843.80957
1647264600,5876710000,12581.21973
1647351000,5440100000,12948.62012
1647437400,6552210000,13436.5498
1647523800,5612090000,13614.78027
1647610200,8149290000,13893.83984
1647869400,5673940000,13838.45996
1647955800,5445100000,14108.82031
1648042200,5024230000,13922.59961
1648128600,5149520000,14191.83984
1648215000,5585100000,14169.2998
1648474200,5129500000,14354.90039
1648560600,6060890000,14619.63965
1648647000,5479200000,14442.26953
1648733400,5453890000,14220.51953
1648819800,5002790000,14261.5
1649079000,4630100000,14532.5498
1649165400,4727710000,14204.16992
1649251800,5360420000,13888.82031
1649338200,4856090000,13897.2998
1649424600,4574080000,13711
1649683800,4946680000,13411.95996
1649770200,4991720000,13371.57031
1649856600,4909720000,13643.58984
1649943000,4642240000,13351.08008
1650288600,4365230000,13332.36035
1650375000,4562840000,13619.66016
1650461400,4678930000,13453.07031
1650547800,5233110000,13174.65039
1650634200,4475090000,12839.29004
1650893400,4845160000,13004.84961
1650979800,5168160000,12490.74023
1651066200,4810720000,12488.92969
1651152600,5067150000,12871.53027
1651239000,4733070000,12334.63965
1651498200,4918240000,12536.01953
1651584600,4547280000,12563.75977
1651671000,5498050000,12964.86035
1651757400,5308920000,12317.69043
1651843800,5324480000,12144.66016
1652103000,5939140000,11623.25
1652189400,6218260000,11737.66992
1652275800,6152370000,11364.24023
1652362200,6679470000,11370.95996
1652448600,5894020000,11805
1652707800,4930250000,11662.79004
1652794200,5093960000,11984.51953
1652880600,5064120000,11418.15039
1652967000,5154410000,11388.5
1653053400,5434370000,11354.62012
1653312600,4552200000,11535.26953
1653399000,4724430000,11264.4502
1653485400,4519690000,11434.74023
1653571800,4672620000,11740.65039
1653658200,4793900000,12131.12988
1654003800,6045500000,12081.38965
1654090200,4719900000,11994.45996
1654176600,4445840000,12316.90039
1654263000,4130040000,12012.73047
1654522200,4647010000,12061.37012
1654608600,4411240000,12175.23047
1654695000,4708980000,12086.26953
1654781400,5408460000,11754.23047
1654867800,5152020000,11340.01953
1655127000,5937320000,10809.23047
1655213400,4819890000,10828.34961
1655299800,5368500000,11099.15039
1655386200,5696630000,10646.09961
1655472600,7452830000,10798.34961
1655818200,5226260000,11069.2998
1655904600,5238180000,11053.08008
1655991000,5258200000,11232.19043
1656077400,9468130000,11607.62012
1656336600,5047860000,11524.5498
1656423000,5433220000,11181.54004
1656509400,5650860000,11177.88965
1656595800,5654520000,11028.74023
1656682200,4865730000,11127.84961
1657027800,5053570000,11322.24023
1657114200,4851170000,11361.84961
1657200600,4685050000,11621.34961
1657287000,4526570000,11635.30957
1657546200,4362910000,11372.59961
1657632600,4317860000,11264.73047
1657719000,4433060000,11247.58008
1657805400,4481070000,11251.19043
1657891800,4369060000,11452.41992
1658151000,5057920000,11360.0498
1658237400,5302740000,11713.15039
1658323800,5467080000,11897.65039
1658410200,4680930000,12059.61035
1658496600,4721880000,11834.11035
1658755800,4346520000,11782.66992
1658842200,4349760000,11562.57031
1658928600,4588480000,12032.41992
1659015000,4924950000,12162.58984
1659101400,4907410000,12390.69043
1659360600,4396390000,12368.98047
1659447000,4792140000,12348.75977
1659533400,5667990000,12668.16016
1659619800,5451470000,12720.58008
1659706200,4911300000,12657.5498
1659965400,5238600000,12644.45996
1660051800,5307340000,12493.92969
1660138200,5196210000,12854.7998
1660224600,5815960000,12779.91016
1660311000,4782610000,13047.19043
1660570200,4476040000,13128.0498
1660656600,5028410000,13102.5498
1660743000,5229520000,12938.12012
1660829400,4724350000,12965.33984
1660915800,4628170000,12705.21973
1661175000,4270980000,12381.57031
1661261400,3836180000,12381.2998
1661347800,3917170000,12431.53027
1661434200,4323470000,12639.26953
1661520600,4530000000,12141.70996
1661779800,4209850000,12017.66992
